Package              Version
-------------------- ---------
ansible              6.7.0
ansible-compat       3.0.1
ansible-core         2.13.8
arrow                1.2.3
attrs                22.2.0
binaryornot          0.4.4
cachetools           5.3.0
certifi              2022.12.7
cffi                 1.15.1
chardet              5.1.0
charset-normalizer   3.1.0
click                8.1.3
click-help-colors    0.9.1
cookiecutter         2.1.1
cryptography         39.0.2
enrich               1.2.7
google-auth          2.16.2
idna                 3.4
importlib-resources  5.12.0
Jinja2               3.1.2
jinja2-time          0.2.0
jmespath             1.0.1
jsonschema           4.17.3
kubernetes           26.1.0
markdown-it-py       2.2.0
MarkupSafe           2.1.2
mdurl                0.1.2
molecule             4.0.4
oauthlib             3.2.2
packaging            23.0
pip                  22.2.2
pkgutil_resolve_name 1.3.10
pluggy               1.0.0
pyasn1               0.4.8
pyasn1-modules       0.2.8
pycparser            2.21
Pygments             2.14.0
pyrsistent           0.19.3
python-dateutil      2.8.2
python-slugify       8.0.1
PyYAML               6.0
requests             2.28.2
requests-oauthlib    1.3.1
resolvelib           0.8.1
rich                 13.3.2
rsa                  4.9
setuptools           65.3.0
six                  1.16.0
subprocess-tee       0.4.1
text-unidecode       1.3
typing_extensions    4.5.0
urllib3              1.26.14
websocket-client     1.5.1
wheel                0.37.1
zipp                 3.15.0
